"[  0.00000000e+00   2.83748043e-07   1.78112315e-06 ...,   1.78112315e-06
   2.83748043e-07   0.00000000e+00]","[ 0.          6.00257077  9.08744299 ...,  9.08744299  6.00257077  0.        ]","[        -inf  10.4018189   12.09242178 ...,  33.56736142  33.56754437
  33.56772731]","[  0.00000000e+00   7.46142005e+00   1.49228401e+01 ...,   9.94706778e+04
   9.94781392e+04   9.94856006e+04]"
"[  0.00000000e+00   2.83747309e-07   1.78111449e-06 ...,   1.78111449e-06
   2.83747309e-07   0.00000000e+00]","[ 0.          6.00256582  9.08742878 ...,  9.08742878  6.00256582  0.        ]","[        -inf  10.40181799  12.09242087 ...,  33.56736051  33.56754346
  33.56772639]","[  0.00000000e+00   7.46141725e+00   1.49228345e+01 ...,   9.94706405e+04
   9.94781019e+04   9.94855633e+04]"
"[  0.00000000e+00   2.83748042e-07   1.78112314e-06 ...,   1.78112314e-06
   2.83748042e-07   0.00000000e+00]","[ 0.          6.00257076  9.08744296 ...,  9.08744296  6.00257076  0.        ]","[        -inf  10.4018189   12.09242178 ...,  33.56736142  33.56754437
  33.5677273 ]","[  0.00000000e+00   7.46142004e+00   1.49228401e+01 ...,   9.94706777e+04
   9.94781391e+04   9.94856005e+04]"
"[  0.00000000e+00   2.83747310e-07   1.78111450e-06 ...,   1.78111450e-06
   2.83747310e-07   0.00000000e+00]","[ 0.          6.00256582  9.0874288  ...,  9.0874288   6.00256582  0.        ]","[        -inf  10.40181799  12.09242087 ...,  33.56736051  33.56754346
  33.56772639]","[  0.00000000e+00   7.46141725e+00   1.49228345e+01 ...,   9.94706405e+04
   9.94781019e+04   9.94855633e+04]"
"[  0.00000000e+00   2.83748040e-07   1.78112312e-06 ...,   1.78112312e-06
   2.83748040e-07   0.00000000e+00]","[ 0.          6.00257075  9.08744294 ...,  9.08744294  6.00257075  0.        ]","[        -inf  10.4018189   12.09242178 ...,  33.56736142  33.56754437
  33.5677273 ]","[  0.00000000e+00   7.46142003e+00   1.49228401e+01 ...,   9.94706776e+04
   9.94781390e+04   9.94856004e+04]"
"[  0.00000000e+00   2.83747311e-07   1.78111451e-06 ...,   1.78111451e-06
   2.83747311e-07   0.00000000e+00]","[ 0.          6.00256583  9.08742881 ...,  9.08742881  6.00256583  0.        ]","[        -inf  10.40181799  12.09242087 ...,  33.56736051  33.56754346
  33.56772639]","[  0.00000000e+00   7.46141725e+00   1.49228345e+01 ...,   9.94706405e+04
   9.94781019e+04   9.94855634e+04]"
"[  0.00000000e+00   2.83748039e-07   1.78112311e-06 ...,   1.78112311e-06
   2.83748039e-07   0.00000000e+00]","[ 0.          6.00257074  9.08744292 ...,  9.08744292  6.00257074  0.        ]","[        -inf  10.4018189   12.09242178 ...,  33.56736142  33.56754437
  33.5677273 ]","[  0.00000000e+00   7.46142003e+00   1.49228401e+01 ...,   9.94706775e+04
   9.94781389e+04   9.94856004e+04]"
"[  0.00000000e+00   2.83747312e-07   1.78111452e-06 ...,   1.78111452e-06
   2.83747312e-07   0.00000000e+00]","[ 0.          6.00256584  9.08742883 ...,  9.08742883  6.00256584  0.        ]","[        -inf  10.40181799  12.09242087 ...,  33.56736051  33.56754346
  33.56772639]","[  0.00000000e+00   7.46141725e+00   1.49228345e+01 ...,   9.94706406e+04
   9.94781020e+04   9.94855634e+04]"
"[  0.00000000e+00   2.83748038e-07   1.78112309e-06 ...,   1.78112309e-06
   2.83748038e-07   0.00000000e+00]","[ 0.          6.00257073  9.0874429  ...,  9.0874429   6.00257073  0.        ]","[        -inf  10.4018189   12.09242178 ...,  33.56736142  33.56754436
  33.5677273 ]","[  0.00000000e+00   7.46142002e+00   1.49228400e+01 ...,   9.94706774e+04
   9.94781389e+04   9.94856003e+04]"
"[  0.00000000e+00   2.83747313e-07   1.78111454e-06 ...,   1.78111454e-06
   2.83747312e-07   0.00000000e+00]","[ 0.          6.00256584  9.08742885 ...,  9.08742885  6.00256584  0.        ]","[        -inf  10.40181799  12.09242087 ...,  33.56736051  33.56754346
  33.56772639]","[  0.00000000e+00   7.46141726e+00   1.49228345e+01 ...,   9.94706406e+04
   9.94781020e+04   9.94855634e+04]"
"[  0.00000000e+00   2.83748036e-07   1.78112308e-06 ...,   1.78112308e-06
   2.83748036e-07   0.00000000e+00]","[ 0.          6.00257073  9.08744288 ...,  9.08744288  6.00257073  0.        ]","[        -inf  10.40181889  12.09242177 ...,  33.56736141  33.56754436
  33.56772729]","[  0.00000000e+00   7.46142001e+00   1.49228400e+01 ...,   9.94706773e+04
   9.94781388e+04   9.94856002e+04]"
"[  0.00000000e+00   2.83747313e-07   1.78111455e-06 ...,   1.78111455e-06
   2.83747313e-07   0.00000000e+00]","[ 0.          6.00256585  9.08742887 ...,  9.08742887  6.00256585  0.        ]","[        -inf  10.40181799  12.09242087 ...,  33.56736051  33.56754346
  33.56772639]","[  0.00000000e+00   7.46141726e+00   1.49228345e+01 ...,   9.94706406e+04
   9.94781020e+04   9.94855634e+04]"
"[  0.00000000e+00   2.83748035e-07   1.78112307e-06 ...,   1.78112307e-06
   2.83748035e-07   0.00000000e+00]","[ 0.          6.00257072  9.08744285 ...,  9.08744285  6.00257072  0.        ]","[        -inf  10.40181889  12.09242177 ...,  33.56736141  33.56754436
  33.56772729]","[  0.00000000e+00   7.46142001e+00   1.49228400e+01 ...,   9.94706773e+04
   9.94781387e+04   9.94856001e+04]"
"[  0.00000000e+00   2.83747314e-07   1.78111456e-06 ...,   1.78111456e-06
   2.83747314e-07   0.00000000e+00]","[ 0.          6.00256585  9.08742889 ...,  9.08742889  6.00256585  0.        ]","[        -inf  10.40181799  12.09242087 ...,  33.56736051  33.56754346
  33.56772639]","[  0.00000000e+00   7.46141726e+00   1.49228345e+01 ...,   9.94706406e+04
   9.94781020e+04   9.94855635e+04]"
"[  0.00000000e+00   2.83748034e-07   1.78112305e-06 ...,   1.78112305e-06
   2.83748034e-07   0.00000000e+00]","[ 0.          6.00257071  9.08744283 ...,  9.08744283  6.00257071  0.        ]","[        -inf  10.40181889  12.09242177 ...,  33.56736141  33.56754436
  33.56772729]","[  0.00000000e+00   7.46142000e+00   1.49228400e+01 ...,   9.94706772e+04
   9.94781386e+04   9.94856000e+04]"
"[  0.00000000e+00   2.83747315e-07   1.78111457e-06 ...,   1.78111457e-06
   2.83747315e-07   0.00000000e+00]","[ 0.          6.00256586  9.08742891 ...,  9.08742891  6.00256586  0.        ]","[        -inf  10.40181799  12.09242087 ...,  33.56736051  33.56754346
  33.5677264 ]","[  0.00000000e+00   7.46141726e+00   1.49228345e+01 ...,   9.94706407e+04
   9.94781021e+04   9.94855635e+04]"
"[  0.00000000e+00   2.83748032e-07   1.78112304e-06 ...,   1.78112304e-06
   2.83748032e-07   0.00000000e+00]","[ 0.          6.0025707   9.08744281 ...,  9.08744281  6.0025707   0.        ]","[        -inf  10.40181889  12.09242177 ...,  33.56736141  33.56754436
  33.56772729]","[  0.00000000e+00   7.46142000e+00   1.49228400e+01 ...,   9.94706771e+04
   9.94781385e+04   9.94855999e+04]"
"[  0.00000000e+00   2.83747316e-07   1.78111458e-06 ...,   1.78111458e-06
   2.83747316e-07   0.00000000e+00]","[ 0.          6.00256587  9.08742893 ...,  9.08742893  6.00256587  0.        ]","[        -inf  10.401818    12.09242087 ...,  33.56736052  33.56754346
  33.5677264 ]","[  0.00000000e+00   7.46141726e+00   1.49228345e+01 ...,   9.94706407e+04
   9.94781021e+04   9.94855635e+04]"
"[  0.00000000e+00   2.83748031e-07   1.78112302e-06 ...,   1.78112302e-06
   2.83748031e-07   0.00000000e+00]","[ 0.          6.00257069  9.08744279 ...,  9.08744279  6.00257069  0.        ]","[        -inf  10.40181889  12.09242177 ...,  33.56736141  33.56754435
  33.56772729]","[  0.00000000e+00   7.46141999e+00   1.49228400e+01 ...,   9.94706770e+04
   9.94781384e+04   9.94855999e+04]"
"[  0.00000000e+00   2.83747317e-07   1.78111459e-06 ...,   1.78111459e-06
   2.83747317e-07   0.00000000e+00]","[ 0.          6.00256587  9.08742895 ...,  9.08742895  6.00256587  0.        ]","[        -inf  10.401818    12.09242088 ...,  33.56736052  33.56754346
  33.5677264 ]","[  0.00000000e+00   7.46141727e+00   1.49228345e+01 ...,   9.94706407e+04
   9.94781021e+04   9.94855636e+04]"
"[  0.00000000e+00   2.83748030e-07   1.78112301e-06 ...,   1.78112301e-06
   2.83748030e-07   0.00000000e+00]","[ 0.          6.00257068  9.08744276 ...,  9.08744276  6.00257068  0.        ]","[        -inf  10.40181888  12.09242176 ...,  33.5673614   33.56754435
  33.56772728]","[  0.00000000e+00   7.46141998e+00   1.49228400e+01 ...,   9.94706769e+04
   9.94781384e+04   9.94855998e+04]"
"[  0.00000000e+00   2.83747318e-07   1.78111461e-06 ...,   1.78111461e-06
   2.83747318e-07   0.00000000e+00]","[ 0.          6.00256588  9.08742897 ...,  9.08742897  6.00256588  0.        ]","[        -inf  10.401818    12.09242088 ...,  33.56736052  33.56754346
  33.5677264 ]","[  0.00000000e+00   7.46141727e+00   1.49228345e+01 ...,   9.94706408e+04
   9.94781022e+04   9.94855636e+04]"
"[  0.00000000e+00   2.83748028e-07   1.78112300e-06 ...,   1.78112300e-06
   2.83748028e-07   0.00000000e+00]","[ 0.          6.00257067  9.08744274 ...,  9.08744274  6.00257067  0.        ]","[        -inf  10.40181888  12.09242176 ...,  33.5673614   33.56754435
  33.56772728]","[  0.00000000e+00   7.46141998e+00   1.49228400e+01 ...,   9.94706769e+04
   9.94781383e+04   9.94855997e+04]"
"[  0.00000000e+00   2.83747318e-07   1.78111462e-06 ...,   1.78111462e-06
   2.83747318e-07   0.00000000e+00]","[ 0.          6.00256588  9.08742899 ...,  9.08742899  6.00256588  0.        ]","[        -inf  10.401818    12.09242088 ...,  33.56736052  33.56754346
  33.5677264 ]","[  0.00000000e+00   7.46141727e+00   1.49228345e+01 ...,   9.94706408e+04
   9.94781022e+04   9.94855636e+04]"
"[  0.00000000e+00   2.83748027e-07   1.78112298e-06 ...,   1.78112298e-06
   2.83748027e-07   0.00000000e+00]","[ 0.          6.00257066  9.08744272 ...,  9.08744272  6.00257067  0.        ]","[        -inf  10.40181888  12.09242176 ...,  33.5673614   33.56754435
  33.56772728]","[  0.00000000e+00   7.46141997e+00   1.49228399e+01 ...,   9.94706768e+04
   9.94781382e+04   9.94855996e+04]"
"[  0.00000000e+00   2.83747319e-07   1.78111463e-06 ...,   1.78111463e-06
   2.83747319e-07   0.00000000e+00]","[ 0.          6.00256589  9.08742901 ...,  9.08742901  6.00256589  0.        ]","[        -inf  10.401818    12.09242088 ...,  33.56736052  33.56754347
  33.5677264 ]","[  0.00000000e+00   7.46141727e+00   1.49228345e+01 ...,   9.94706408e+04
   9.94781022e+04   9.94855636e+04]"
"[  0.00000000e+00   2.83748026e-07   1.78112297e-06 ...,   1.78112297e-06
   2.83748026e-07   0.00000000e+00]","[ 0.          6.00257066  9.0874427  ...,  9.0874427   6.00257066  0.        ]","[        -inf  10.40181888  12.09242176 ...,  33.5673614   33.56754434
  33.56772728]","[  0.00000000e+00   7.46141996e+00   1.49228399e+01 ...,   9.94706767e+04
   9.94781381e+04   9.94855995e+04]"
"[  0.00000000e+00   2.83747320e-07   1.78111464e-06 ...,   1.78111464e-06
   2.83747320e-07   0.00000000e+00]","[ 0.          6.0025659   9.08742903 ...,  9.08742903  6.0025659   0.        ]","[        -inf  10.401818    12.09242088 ...,  33.56736052  33.56754347
  33.5677264 ]","[  0.00000000e+00   7.46141728e+00   1.49228346e+01 ...,   9.94706408e+04
   9.94781023e+04   9.94855637e+04]"
"[  0.00000000e+00   2.83748024e-07   1.78112295e-06 ...,   1.78112295e-06
   2.83748024e-07   0.00000000e+00]","[ 0.          6.00257065  9.08744267 ...,  9.08744267  6.00257065  0.        ]","[        -inf  10.40181888  12.09242176 ...,  33.5673614   33.56754434
  33.56772728]","[  0.00000000e+00   7.46141996e+00   1.49228399e+01 ...,   9.94706766e+04
   9.94781380e+04   9.94855994e+04]"
"[  0.00000000e+00   2.83747321e-07   1.78111465e-06 ...,   1.78111465e-06
   2.83747321e-07   0.00000000e+00]","[ 0.          6.0025659   9.08742905 ...,  9.08742905  6.0025659   0.        ]","[        -inf  10.401818    12.09242088 ...,  33.56736052  33.56754347
  33.5677264 ]","[  0.00000000e+00   7.46141728e+00   1.49228346e+01 ...,   9.94706409e+04
   9.94781023e+04   9.94855637e+04]"
"[  0.00000000e+00   2.83748023e-07   1.78112294e-06 ...,   1.78112294e-06
   2.83748023e-07   0.00000000e+00]","[ 0.          6.00257064  9.08744265 ...,  9.08744265  6.00257064  0.        ]","[        -inf  10.40181887  12.09242175 ...,  33.56736139  33.56754434
  33.56772727]","[  0.00000000e+00   7.46141995e+00   1.49228399e+01 ...,   9.94706765e+04
   9.94781379e+04   9.94855994e+04]"
"[  0.00000000e+00   2.83747322e-07   1.78111467e-06 ...,   1.78111467e-06
   2.83747322e-07   0.00000000e+00]","[ 0.          6.00256591  9.08742907 ...,  9.08742907  6.00256591  0.        ]","[        -inf  10.401818    12.09242088 ...,  33.56736052  33.56754347
  33.5677264 ]","[  0.00000000e+00   7.46141728e+00   1.49228346e+01 ...,   9.94706409e+04
   9.94781023e+04   9.94855637e+04]"
"[  0.00000000e+00   2.83748022e-07   1.78112293e-06 ...,   1.78112293e-06
   2.83748022e-07   0.00000000e+00]","[ 0.          6.00257063  9.08744263 ...,  9.08744263  6.00257063  0.        ]","[        -inf  10.40181887  12.09242175 ...,  33.56736139  33.56754434
  33.56772727]","[  0.00000000e+00   7.46141995e+00   1.49228399e+01 ...,   9.94706764e+04
   9.94781379e+04   9.94855993e+04]"
"[  0.00000000e+00   2.83747323e-07   1.78111468e-06 ...,   1.78111468e-06
   2.83747323e-07   0.00000000e+00]","[ 0.          6.00256591  9.08742909 ...,  9.08742909  6.00256592  0.        ]","[        -inf  10.401818    12.09242088 ...,  33.56736052  33.56754347
  33.5677264 ]","[  0.00000000e+00   7.46141728e+00   1.49228346e+01 ...,   9.94706409e+04
   9.94781024e+04   9.94855638e+04]"
"[  0.00000000e+00   2.83748020e-07   1.78112291e-06 ...,   1.78112291e-06
   2.83748020e-07   0.00000000e+00]","[ 0.          6.00257062  9.08744261 ...,  9.08744261  6.00257062  0.        ]","[        -inf  10.40181887  12.09242175 ...,  33.56736139  33.56754434
  33.56772727]","[  0.00000000e+00   7.46141994e+00   1.49228399e+01 ...,   9.94706764e+04
   9.94781378e+04   9.94855992e+04]"
"[  0.00000000e+00   2.83747324e-07   1.78111469e-06 ...,   1.78111469e-06
   2.83747324e-07   0.00000000e+00]","[ 0.          6.00256592  9.08742911 ...,  9.08742911  6.00256592  0.        ]","[        -inf  10.401818    12.09242088 ...,  33.56736052  33.56754347
  33.5677264 ]","[  0.00000000e+00   7.46141729e+00   1.49228346e+01 ...,   9.94706410e+04
   9.94781024e+04   9.94855638e+04]"
"[  0.00000000e+00   2.83748019e-07   1.78112290e-06 ...,   1.78112290e-06
   2.83748019e-07   0.00000000e+00]","[ 0.          6.00257061  9.08744258 ...,  9.08744258  6.00257061  0.        ]","[        -inf  10.40181887  12.09242175 ...,  33.56736139  33.56754433
  33.56772727]","[  0.00000000e+00   7.46141993e+00   1.49228399e+01 ...,   9.94706763e+04
   9.94781377e+04   9.94855991e+04]"
"[  0.00000000e+00   2.83747325e-07   1.78111470e-06 ...,   1.78111470e-06
   2.83747325e-07   0.00000000e+00]","[ 0.          6.00256593  9.08742913 ...,  9.08742913  6.00256593  0.        ]","[        -inf  10.401818    12.09242088 ...,  33.56736052  33.56754347
  33.5677264 ]","[  0.00000000e+00   7.46141729e+00   1.49228346e+01 ...,   9.94706410e+04
   9.94781024e+04   9.94855638e+04]"
"[  0.00000000e+00   2.83748017e-07   1.78112288e-06 ...,   1.78112288e-06
   2.83748017e-07   0.00000000e+00]","[ 0.          6.0025706   9.08744256 ...,  9.08744256  6.0025706   0.        ]","[        -inf  10.40181887  12.09242174 ...,  33.56736139  33.56754433
  33.56772727]","[  0.00000000e+00   7.46141993e+00   1.49228399e+01 ...,   9.94706762e+04
   9.94781376e+04   9.94855990e+04]"
"[  0.00000000e+00   2.83747326e-07   1.78111471e-06 ...,   1.78111471e-06
   2.83747326e-07   0.00000000e+00]","[ 0.          6.00256593  9.08742915 ...,  9.08742915  6.00256593  0.        ]","[        -inf  10.401818    12.09242088 ...,  33.56736052  33.56754347
  33.5677264 ]","[  0.00000000e+00   7.46141729e+00   1.49228346e+01 ...,   9.94706410e+04
   9.94781025e+04   9.94855639e+04]"
"[  0.00000000e+00   2.83748016e-07   1.78112287e-06 ...,   1.78112287e-06
   2.83748016e-07   0.00000000e+00]","[ 0.          6.00257059  9.08744254 ...,  9.08744254  6.0025706   0.        ]","[        -inf  10.40181886  12.09242174 ...,  33.56736138  33.56754433
  33.56772726]","[  0.00000000e+00   7.46141992e+00   1.49228398e+01 ...,   9.94706761e+04
   9.94781375e+04   9.94855989e+04]"
"[  0.00000000e+00   2.83747326e-07   1.78111473e-06 ...,   1.78111473e-06
   2.83747326e-07   0.00000000e+00]","[ 0.          6.00256594  9.08742918 ...,  9.08742918  6.00256594  0.        ]","[        -inf  10.401818    12.09242088 ...,  33.56736052  33.56754347
  33.56772641]","[  0.00000000e+00   7.46141729e+00   1.49228346e+01 ...,   9.94706411e+04
   9.94781025e+04   9.94855639e+04]"
"[  0.00000000e+00   2.83748015e-07   1.78112286e-06 ...,   1.78112286e-06
   2.83748015e-07   0.00000000e+00]","[ 0.          6.00257059  9.08744251 ...,  9.08744251  6.00257059  0.        ]","[        -inf  10.40181886  12.09242174 ...,  33.56736138  33.56754433
  33.56772726]","[  0.00000000e+00   7.46141991e+00   1.49228398e+01 ...,   9.94706760e+04
   9.94781374e+04   9.94855989e+04]"
"[  0.00000000e+00   2.83747327e-07   1.78111474e-06 ...,   1.78111474e-06
   2.83747327e-07   0.00000000e+00]","[ 0.          6.00256595  9.0874292  ...,  9.0874292   6.00256595  0.        ]","[        -inf  10.40181801  12.09242088 ...,  33.56736053  33.56754347
  33.56772641]","[  0.00000000e+00   7.46141730e+00   1.49228346e+01 ...,   9.94706411e+04
   9.94781025e+04   9.94855639e+04]"
"[  0.00000000e+00   2.83748013e-07   1.78112284e-06 ...,   1.78112284e-06
   2.83748013e-07   0.00000000e+00]","[ 0.          6.00257058  9.08744249 ...,  9.08744249  6.00257058  0.        ]","[        -inf  10.40181886  12.09242174 ...,  33.56736138  33.56754433
  33.56772726]","[  0.00000000e+00   7.46141991e+00   1.49228398e+01 ...,   9.94706759e+04
   9.94781374e+04   9.94855988e+04]"
"[  0.00000000e+00   2.83747328e-07   1.78111475e-06 ...,   1.78111475e-06
   2.83747328e-07   0.00000000e+00]","[ 0.          6.00256595  9.08742922 ...,  9.08742922  6.00256595  0.        ]","[        -inf  10.40181801  12.09242089 ...,  33.56736053  33.56754347
  33.56772641]","[  0.00000000e+00   7.46141730e+00   1.49228346e+01 ...,   9.94706411e+04
   9.94781026e+04   9.94855640e+04]"
"[  0.00000000e+00   2.83748012e-07   1.78112283e-06 ...,   1.78112283e-06
   2.83748012e-07   0.00000000e+00]","[ 0.          6.00257057  9.08744247 ...,  9.08744247  6.00257057  0.        ]","[        -inf  10.40181886  12.09242174 ...,  33.56736138  33.56754432
  33.56772726]","[  0.00000000e+00   7.46141990e+00   1.49228398e+01 ...,   9.94706759e+04
   9.94781373e+04   9.94855987e+04]"
"[  0.00000000e+00   2.83747329e-07   1.78111476e-06 ...,   1.78111476e-06
   2.83747329e-07   0.00000000e+00]","[ 0.          6.00256596  9.08742924 ...,  9.08742924  6.00256596  0.        ]","[        -inf  10.40181801  12.09242089 ...,  33.56736053  33.56754347
  33.56772641]","[  0.00000000e+00   7.46141730e+00   1.49228346e+01 ...,   9.94706412e+04
   9.94781026e+04   9.94855640e+04]"
"[  0.00000000e+00   2.83748011e-07   1.78112281e-06 ...,   1.78112281e-06
   2.83748011e-07   0.00000000e+00]","[ 0.          6.00257056  9.08744245 ...,  9.08744245  6.00257056  0.        ]","[        -inf  10.40181886  12.09242173 ...,  33.56736138  33.56754432
  33.56772726]","[  0.00000000e+00   7.46141990e+00   1.49228398e+01 ...,   9.94706758e+04
   9.94781372e+04   9.94855986e+04]"
"[  0.00000000e+00   2.83747330e-07   1.78111478e-06 ...,   1.78111478e-06
   2.83747330e-07   0.00000000e+00]","[ 0.          6.00256597  9.08742926 ...,  9.08742926  6.00256597  0.        ]","[        -inf  10.40181801  12.09242089 ...,  33.56736053  33.56754348
  33.56772641]","[  0.00000000e+00   7.46141730e+00   1.49228346e+01 ...,   9.94706412e+04
   9.94781026e+04   9.94855640e+04]"
"[  0.00000000e+00   2.83748009e-07   1.78112280e-06 ...,   1.78112280e-06
   2.83748009e-07   0.00000000e+00]","[ 0.          6.00257055  9.08744242 ...,  9.08744242  6.00257055  0.        ]","[        -inf  10.40181885  12.09242173 ...,  33.56736137  33.56754432
  33.56772725]","[  0.00000000e+00   7.46141989e+00   1.49228398e+01 ...,   9.94706757e+04
   9.94781371e+04   9.94855985e+04]"
"[  0.00000000e+00   2.83747331e-07   1.78111479e-06 ...,   1.78111479e-06
   2.83747331e-07   0.00000000e+00]","[ 0.          6.00256597  9.08742928 ...,  9.08742928  6.00256597  0.        ]","[        -inf  10.40181801  12.09242089 ...,  33.56736053  33.56754348
  33.56772641]","[  0.00000000e+00   7.46141731e+00   1.49228346e+01 ...,   9.94706412e+04
   9.94781027e+04   9.94855641e+04]"
"[  0.00000000e+00   2.83748008e-07   1.78112278e-06 ...,   1.78112278e-06
   2.83748008e-07   0.00000000e+00]","[ 0.          6.00257054  9.0874424  ...,  9.0874424   6.00257054  0.        ]","[        -inf  10.40181885  12.09242173 ...,  33.56736137  33.56754432
  33.56772725]","[  0.00000000e+00   7.46141988e+00   1.49228398e+01 ...,   9.94706756e+04
   9.94781370e+04   9.94855985e+04]"
"[  0.00000000e+00   2.83747332e-07   1.78111480e-06 ...,   1.78111480e-06
   2.83747332e-07   0.00000000e+00]","[ 0.          6.00256598  9.0874293  ...,  9.0874293   6.00256598  0.        ]","[        -inf  10.40181801  12.09242089 ...,  33.56736053  33.56754348
  33.56772641]","[  0.00000000e+00   7.46141731e+00   1.49228346e+01 ...,   9.94706413e+04
   9.94781027e+04   9.94855641e+04]"
"[  0.00000000e+00   2.83748007e-07   1.78112277e-06 ...,   1.78112277e-06
   2.83748007e-07   0.00000000e+00]","[ 0.          6.00257053  9.08744238 ...,  9.08744238  6.00257053  0.        ]","[        -inf  10.40181885  12.09242173 ...,  33.56736137  33.56754432
  33.56772725]","[  0.00000000e+00   7.46141988e+00   1.49228398e+01 ...,   9.94706755e+04
   9.94781370e+04   9.94855984e+04]"
"[  0.00000000e+00   2.83747333e-07   1.78111481e-06 ...,   1.78111481e-06
   2.83747333e-07   0.00000000e+00]","[ 0.          6.00256599  9.08742932 ...,  9.08742932  6.00256599  0.        ]","[        -inf  10.40181801  12.09242089 ...,  33.56736053  33.56754348
  33.56772641]","[  0.00000000e+00   7.46141731e+00   1.49228346e+01 ...,   9.94706413e+04
   9.94781027e+04   9.94855642e+04]"
"[  0.00000000e+00   2.83748005e-07   1.78112276e-06 ...,   1.78112276e-06
   2.83748005e-07   0.00000000e+00]","[ 0.          6.00257052  9.08744235 ...,  9.08744235  6.00257052  0.        ]","[        -inf  10.40181885  12.09242173 ...,  33.56736137  33.56754431
  33.56772725]","[  0.00000000e+00   7.46141987e+00   1.49228397e+01 ...,   9.94706755e+04
   9.94781369e+04   9.94855983e+04]"
"[  0.00000000e+00   2.83747334e-07   1.78111483e-06 ...,   1.78111483e-06
   2.83747334e-07   0.00000000e+00]","[ 0.          6.00256599  9.08742934 ...,  9.08742934  6.00256599  0.        ]","[        -inf  10.40181801  12.09242089 ...,  33.56736053  33.56754348
  33.56772641]","[  0.00000000e+00   7.46141731e+00   1.49228346e+01 ...,   9.94706414e+04
   9.94781028e+04   9.94855642e+04]"
"[  0.00000000e+00   2.83748004e-07   1.78112274e-06 ...,   1.78112274e-06
   2.83748004e-07   0.00000000e+00]","[ 0.          6.00257052  9.08744233 ...,  9.08744233  6.00257052  0.        ]","[        -inf  10.40181885  12.09242173 ...,  33.56736137  33.56754431
  33.56772725]","[  0.00000000e+00   7.46141987e+00   1.49228397e+01 ...,   9.94706754e+04
   9.94781368e+04   9.94855982e+04]"
"[  0.00000000e+00   2.83747335e-07   1.78111484e-06 ...,   1.78111484e-06
   2.83747335e-07   0.00000000e+00]","[ 0.          6.002566    9.08742936 ...,  9.08742936  6.002566    0.        ]","[        -inf  10.40181801  12.09242089 ...,  33.56736053  33.56754348
  33.56772641]","[  0.00000000e+00   7.46141732e+00   1.49228346e+01 ...,   9.94706414e+04
   9.94781028e+04   9.94855642e+04]"
"[  0.00000000e+00   2.83748003e-07   1.78112273e-06 ...,   1.78112273e-06
   2.83748003e-07   0.00000000e+00]","[ 0.          6.00257051  9.08744231 ...,  9.08744231  6.00257051  0.        ]","[        -inf  10.40181884  12.09242172 ...,  33.56736136  33.56754431
  33.56772724]","[  0.00000000e+00   7.46141986e+00   1.49228397e+01 ...,   9.94706753e+04
   9.94781367e+04   9.94855981e+04]"
"[  0.00000000e+00   2.83747336e-07   1.78111485e-06 ...,   1.78111485e-06
   2.83747336e-07   0.00000000e+00]","[ 0.          6.00256601  9.08742938 ...,  9.08742938  6.00256601  0.        ]","[        -inf  10.40181801  12.09242089 ...,  33.56736053  33.56754348
  33.56772641]","[  0.00000000e+00   7.46141732e+00   1.49228346e+01 ...,   9.94706414e+04
   9.94781028e+04   9.94855643e+04]"
"[  0.00000000e+00   2.83748001e-07   1.78112271e-06 ...,   1.78112271e-06
   2.83748001e-07   0.00000000e+00]","[ 0.          6.0025705   9.08744228 ...,  9.08744228  6.0025705   0.        ]","[        -inf  10.40181884  12.09242172 ...,  33.56736136  33.56754431
  33.56772724]","[  0.00000000e+00   7.46141985e+00   1.49228397e+01 ...,   9.94706752e+04
   9.94781366e+04   9.94855981e+04]"
"[  0.00000000e+00   2.83747337e-07   1.78111486e-06 ...,   1.78111486e-06
   2.83747337e-07   0.00000000e+00]","[ 0.          6.00256601  9.0874294  ...,  9.0874294   6.00256601  0.        ]","[        -inf  10.40181801  12.09242089 ...,  33.56736053  33.56754348
  33.56772642]","[  0.00000000e+00   7.46141732e+00   1.49228346e+01 ...,   9.94706415e+04
   9.94781029e+04   9.94855643e+04]"
"[  0.00000000e+00   2.83748000e-07   1.78112270e-06 ...,   1.78112270e-06
   2.83748000e-07   0.00000000e+00]","[ 0.          6.00257049  9.08744226 ...,  9.08744226  6.00257049  0.        ]","[        -inf  10.40181884  12.09242172 ...,  33.56736136  33.56754431
  33.56772724]","[  0.00000000e+00   7.46141985e+00   1.49228397e+01 ...,   9.94706751e+04
   9.94781366e+04   9.94855980e+04]"
"[  0.00000000e+00   2.83747338e-07   1.78111488e-06 ...,   1.78111488e-06
   2.83747338e-07   0.00000000e+00]","[ 0.          6.00256602  9.08742943 ...,  9.08742943  6.00256602  0.        ]","[        -inf  10.40181801  12.09242089 ...,  33.56736053  33.56754348
  33.56772642]","[  0.00000000e+00   7.46141733e+00   1.49228347e+01 ...,   9.94706415e+04
   9.94781029e+04   9.94855643e+04]"
"[  0.00000000e+00   2.83747999e-07   1.78112268e-06 ...,   1.78112268e-06
   2.83747999e-07   0.00000000e+00]","[ 0.          6.00257048  9.08744224 ...,  9.08744224  6.00257048  0.        ]","[        -inf  10.40181884  12.09242172 ...,  33.56736136  33.56754431
  33.56772724]","[  0.00000000e+00   7.46141984e+00   1.49228397e+01 ...,   9.94706751e+04
   9.94781365e+04   9.94855979e+04]"
